id,title,organizer,disciplines,event_start,event_end,submission_deadline,location,format,status,in_site,first_seen,first_published,sources,source_urls,flags,official_url
5d7a9e96c4df,Управление и управляемость в Российской империи XVIII — начала XX века,Факультет истории и Центр изучения культурной памяти и символической политики Европейского университета,История и археология,2026-12-03,2026-12-04,2026-09-10,Санкт-Петербург,очно,open,1,2026-07-13,2026-06-26,ЕУСПб,https://eusp.org/news/start-priema-zayavok-vi-ezhegodnaya-nauchnaya-konferenciya-upravlenie-i-upravlyaemost-v-rossiyskoy-imperii-xviii-nachala-xx-veka,title;organizer;format,
94fc9142b2a1,"Республиканизм: теория, история, современные практики",Центр Res Publica Европейского университета в Санкт-Петербурге,"Философия, этика, религиоведение",2026-12-11,2026-12-12,2026-09-13,Санкт-Петербург,очно,open,1,2026-07-13,2026-07-08,ЕУСПб,https://eusp.org/news/start-priema-zayavok-konferenciya-respublikanizm-teoriya-istoriya-sovremennye-praktiki,title;disciplines;format;official_url,
e769061c10a0,По ту сторону источника: эмический подход в социально-гуманитарных науках,Факультет истории Европейского университета в Санкт-Петербурге,Социология (включая демографию и антропологию);История и археология;Филология и лингвистика,2026-10-15,2026-10-16,2026-08-20,Санкт-Петербург,очно,open,1,2026-07-13,2026-06-23,ЕУСПб,https://eusp.org/news/nauchnaya-konferenciya-po-tu-storonu-istochnika-emicheskiy-podkhod-v-socialno-gumanitarnykh-naukakh,organizer;disciplines;format,
fe3121dff5f2,Знание — сила? От Великого восстановления наук к Археологии знания,"Центр практической философии «Стасис», Европейский университет в Санкт-Петербурге, Институт философии РАН, Русское общество истории и философии науки","История и археология;Философия, этика, религиоведение",2026-11-20,2026-11-21,2026-09-15,Санкт-Петербург,очно,open,1,2026-07-13,2026-07-06,ЕУСПб,https://eusp.org/news/start-priema-zayavok-vserossiyskaya-konferenciya-znanie-sila-ot-velikogo-vosstanovleniya-nauk-k-arkheologii-znaniya-0,disciplines;format,
06bff73b5b85,Всероссийская конференция «Служение Отечеству как призвание молодежи»,Министерство просвещения Российской Федерации и Государственная думы ФС РФ,,2026-07-16,2026-07-17,2026-07-06,Министерство просвещения Российской Федерации и Государственная думы ФС РФ,гибрид,past,1,2026-07-13,,МГИМО,https://mgimo.ru/about/news/announce/sluzhenie-otechestvu-07-26/,title;location;disciplines,
dba8b7acdeee,XXXV Международная научно-практическая конференция «Медиаправо – 2026»,"Международный научно-образовательный центр «Кафедра ЮНЕСКО по авторскому праву, смежным, культурным и информационным правам» НИУ ВШЭ",Право;Медиа и коммуникации,2026-12-14,2026-12-15,2026-11-20,Москва,гибрид,open,1,2026-07-13,,НИУ ВШЭ,https://www.hse.ru/unesco/announcements/1172055508.html,title;disciplines;official_url,
0a4af65a0428,II Всероссийская научно-практическая конференция «Актуальные вопросы применения законодательства о наследовании»,Департамент частного права НИУ ВШЭ,Право,2026-10-23,2026-10-23,2026-09-25,Москва,гибрид,open,1,2026-07-13,,НИУ ВШЭ,https://pravo.hse.ru/grpravo/announcements/1166455017.html,title,
7a2d6cbb39c6,XV ежегодная конференция МЦИИР для молодых исследователей «Современные тенденции и перспективы в политической экономии развития»,МЦИИР,Экономика и менеджмент;Социология (включая демографию и антропологию);Политология и международные отношения (включая ГМУ),2026-09-10,2026-09-11,2026-06-29,Москва,гибрид,closed,1,2026-07-13,,НИУ ВШЭ,https://iims.hse.ru/csid/announcements/1164984112.html,,
6d9248129904,Динамика трансформации корпоративных моделей в целях устойчивого развития: вызовы для развивающихся рынков капитала,Школа финансов НИУ ВШЭ,Экономика и менеджмент,2026-11-27,2026-11-28,2026-10-16,Москва,гибрид,open,1,2026-07-13,,НИУ ВШЭ,https://economics.hse.ru/esgconference/announcements/1166068933.html,submission_deadline,
0b5f7deead70,Веберовская междисциплинарная научная конференция,Центр фундаментальной социологии НИУ ВШЭ и журнал «Социологическое обозрение»,Социология (включая демографию и антропологию),2026-09-24,2026-09-25,2026-08-31,Москва,очно,open,1,2026-07-13,,НИУ ВШЭ,https://cfs.hse.ru/announcements/1168523686.html,location;disciplines,
